0,97,115,109,1,0,0,0,1,7,1,96,2,127,127,1
127,3,2,1,0,5,3,1,0,16,6,25,3,127,1,65
128,128,192,0,11,127,0,65,128,128,192,0,11,127,0,65
128,128,192,0,11,7,43,4,6,109,101,109,111,114,121,2
0,3,97,100,100,0,0,10,95,95,100,97,116,97,95,101
110,100,3,1,11,95,95,104,101,97,112,95,98,97,115,101
3,2,10,9,1,7,0,32,1,32,0,106,11,0,33,4
110,97,109,101,1,6,1,0,3,97,100,100,7,18,1,0
15,95,95,115,116,97,99,107,95,112,111,105,110,116,101,114
0,77,9,112,114,111,100,117,99,101,114,115,2,8,108,97
110,103,117,97,103,101,1,4,82,117,115,116,0,12,112,114
111,99,101,115,115,101,100,45,98,121,1,5,114,117,115,116
99,29,49,46,54,56,46,49,32,40,56,52,54,48,99,97
56,50,51,32,50,48,50,51,45,48,51,45,50,48,41

